-- Merging decision tree log ---
manifest
ADDED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [com.inmobi.monetization:inmobi-ads:10.0.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/fe91dc509290491f09f3f0dbda97bbc1/jetified-inmobi-ads-10.0.3/AndroidManifest.xml:2:1-50:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/11adc652b600389a68542c7851fb3104/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/5881d85c41e0b16016a2c6cdc55535ed/jetified-play-services-measurement-base-18.0.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/b9d202ee9ea0fa9de450e6243ac951b7/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.2.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/3532cbd7bd8b37520dcb06eb344a7b24/fragment-1.2.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.3.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/2977b2257f53e9ee848992ae0c72f5ff/browser-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.13.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/3ee30f562361f111192ade557ea85c15/jetified-exoplayer-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.13.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/6ca942e0aa73bb59524582ca458b43c7/jetified-exoplayer-ui-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/d503f44626a3dec50d2cdebc36f2774e/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/06d2cd7534ad4b531d057c298813dd64/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/9b1cc34ddd4df10d873318cdc554d4be/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/a4ec3b774238a5d2296c4c9c429e8741/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/d8012dd71e0fe7de781f62f84863495a/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/895ab7702d45fa0aea010313ea3d7ccb/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/6c93cbabd4a13d003d38c69cd0e9995b/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/0cdd01513d46f758034deb17f01db125/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/af72a5155b6fd63f3948c697fe4fbffc/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/b8daf17fdd5c315cc035e057e57c3a77/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/f4a817498785abebe7d31e5af0ebc04e/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/6d0014e2b76ed131fd94a688898338ae/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/acc42355264b39facdd626096c187679/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/494c2d6fb66abd4b274ee26cc9fefc5a/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/c4d46ccf4ff88100204ddc7bde547027/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/65e6c6ad5beb000c10fe421e1e7da5cf/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.media:media:1.2.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/ef82e5e691197cbdd433d3924a433bf9/media-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.6.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/c80f8437ab9c1b3d7529f0baa59937d7/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/78abed21e18b4d479293b3e895a3ed29/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/5fdc7a0195ebf92c7987e61a247948da/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/9a96d8798ff89cb98ebabb51db512993/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/84488e64c4833cd0f76892678551a58d/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/999bd327dedd739989958e99458adb11/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/2f9215d93ef85a65498b311a560a53b2/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/5ee212f2da018d4f132b2da14f255857/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/9db2e337a186f6ab34eb7fd42d4ea420/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/ba2e9b4ebd6593b0a94e389af0b4e112/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/f2a1edc162b0402c41ba68cba6996727/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/ef2ee44a2aebdc2cefc6a2633f6b7e81/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/fa0a55fc546e8c1ad9944e2873db9d60/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/ef6d5fa77d66a5c9d7c91fc8053f7479/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/berke/.gradle/caches/transforms-2/files-2.1/afb7f6b7f7d11c2403b5266189e4dc70/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [com.yodo1.mas.mediation:tapjoy:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/caf40e3dd270c0218f8c85508a6dec1a/jetified-tapjoy-4.6.3/AndroidManifest.xml:2:1-31:12
MERGED from [com.tapjoy:tapjoy-android-sdk:12.9.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/deb4d62c53921e7fc091ffa4203d462f/jetified-tapjoy-android-sdk-12.9.1/AndroidManifest.xml:2:1-37:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/6dcc735bbd5afef8be88e5160618be10/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/a3e77540d84ea953fc5c93afd97e50ed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/3166662ac77f8f3c40ceea6ded7b1436/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.13.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/0ab8ebd57145e117662e8b5eebe52ea3/jetified-exoplayer-dash-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.13.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/03a9a16fd5d98e45686b8047e44f6959/jetified-exoplayer-hls-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.13.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/5ae95040092644391845da25de6d49a6/jetified-exoplayer-smoothstreaming-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.13.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/42d383a4653a14242f175d090d890ea0/jetified-exoplayer-transformer-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/dd7bf20d5dc189d3803f4345ebc69d30/jetified-exoplayer-core-2.13.3/AndroidManifest.xml:17:1-26:12
MERGED from [com.yodo1.mas.mediation:pangle:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/481d25f375320027ebcd5c8d62f699e3/jetified-pangle-4.6.3/AndroidManifest.xml:2:1-27:12
MERGED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:2:1-83:12
MERGED from [com.pangle.global:crash_monitor:1.3.8] /Users/berke/.gradle/caches/transforms-2/files-2.1/31646892eda721df138e30faf0d0371a/jetified-crash_monitor-1.3.8/AndroidManifest.xml:1:1-6:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/a6a7b83d67d74389235e6dadbf4831b6/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/ae95b6b875adf5291cfdef3aa98ab221/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/1e1dd95425a11828bee0a9895ff8591e/jetified-exoplayer-extractor-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/372cd06204d34c8d0be3697233c2a7b9/jetified-exoplayer-common-2.13.3/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/e2100d83e7196d9f253e283692cd9184/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/9bfd2bba38b43407061afa3629fae27b/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.yodo1.mas.mediation:ironsource:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/03e0e586a1b025b7c06cc4c0455c8b64/jetified-ironsource-4.6.3/AndroidManifest.xml:2:1-41:12
MERGED from [com.ironsource.sdk:mediationsdk:7.2.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/03b6c57f6c885ba188f8928691b3462b/jetified-mediationsdk-7.2.1/AndroidManifest.xml:2:1-35:12
MERGED from [com.yodo1.mas.mediation:yandex:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/7ed0f6537502bb6b0b32e73ecd4f226b/jetified-yandex-4.6.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:9:1-67:12
MERGED from [com.yodo1.mas.mediation:vungle:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/d7b213cf3c96ef2158438e094356c26b/jetified-vungle-4.6.3/AndroidManifest.xml:2:1-31:12
MERGED from [com.vungle:publisher-sdk-android:6.10.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/1ac16d078c511385475cd9a8f2ff04ad/jetified-publisher-sdk-android-6.10.5/AndroidManifest.xml:2:1-31:12
MERGED from [com.yodo1.mas.mediation:applovin:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/6270579fba9de2d0f306cdaaaf4fa904/jetified-applovin-4.6.3/AndroidManifest.xml:2:1-20:12
MERGED from [com.yodo1.mas.mediation:fyber:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/d0819d175e5a9c31b449c1b438324712/jetified-fyber-4.6.3/AndroidManifest.xml:2:1-22:12
MERGED from [com.yodo1.mas.mediation:facebook:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/c09ed02a0c453c296c3149aba6a1e4ef/jetified-facebook-4.6.3/AndroidManifest.xml:2:1-15:12
MERGED from [com.yodo1.mas.mediation:unityads:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/583bc5110d392c55bbd350858f424ba3/jetified-unityads-4.6.3/AndroidManifest.xml:2:1-19:12
MERGED from [com.yodo1.mas.mediation:yodo1:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/bb30bf3625d21591b98b8e7397e2ecd4/jetified-yodo1-4.6.3/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/5b013de61d2ba5188ac7f07a05acb31e/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.applovin.mediation:google-adapter:20.6.0.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/5088c0976a26fc5f76c7db74872df860/jetified-google-adapter-20.6.0.5/AndroidManifest.xml:2:1-12:12
MERGED from [com.applovin.mediation:google-ad-manager-adapter:20.6.0.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/264b30392b037dd79c1c6864c3552242/jetified-google-ad-manager-adapter-20.6.0.3/AndroidManifest.xml:2:1-12:12
MERGED from [com.ironsource.adapters:admobadapter:4.3.27] /Users/berke/.gradle/caches/transforms-2/files-2.1/a2e962b6ab7fc65cbab8001afae5e465/jetified-admobadapter-4.3.27/AndroidManifest.xml:2:1-21:12
MERGED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:2:1-70:12
MERGED from [com.google.ads.mediation:applovin:11.3.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/24123e73146c140e87fbd2876d7995dc/jetified-applovin-11.3.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.ironsource.adapters:applovinadapter:4.3.30] /Users/berke/.gradle/caches/transforms-2/files-2.1/7932b695f7176e48b882cc9c32780a61/jetified-applovinadapter-4.3.30/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.ads.mediation:fyber:8.1.3.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/64c8db1648a5bc19c43adcf5503a8c07/jetified-fyber-8.1.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.applovin.mediation:fyber-adapter:8.1.3.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/b11b288e22220e54a31a82d122b797ab/jetified-fyber-adapter-8.1.3.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.fyber:marketplace-sdk:8.1.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/f4986d7e937b584507070f04df983e84/jetified-marketplace-sdk-8.1.3/AndroidManifest.xml:2:1-32:12
MERGED from [com.ironsource.adapters:fyberadapter:4.3.19] /Users/berke/.gradle/caches/transforms-2/files-2.1/f2d1123bb92e90e60b95a3cd823e8081/jetified-fyberadapter-4.3.19/AndroidManifest.xml:2:1-33:12
MERGED from [com.google.ads.mediation:ironsource:7.2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/9b8d57d7c0054c9e4025fa95c4318a65/jetified-ironsource-7.2.1.0/AndroidManifest.xml:2:1-29:12
MERGED from [com.applovin.mediation:ironsource-adapter:7.2.1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/70db58a088932aa8a9848286f018f3e8/jetified-ironsource-adapter-7.2.1.0.0/AndroidManifest.xml:2:1-28:12
MERGED from [com.yandex.android:mobileads:4.5.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/a152b86d129810e2ce48d4acd988977a/jetified-mobileads-4.5.0/AndroidManifest.xml:10:1-34:12
MERGED from [com.applovin.mediation:yandex-adapter:4.5.0.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/ee99f1b7d788b6bb685f783b01523990/jetified-yandex-adapter-4.5.0.3/AndroidManifest.xml:2:1-10:12
MERGED from [com.facebook.android:audience-network-sdk:6.8.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/8d9130ead404ee580186237d4ae4c37c/jetified-audience-network-sdk-6.8.0/AndroidManifest.xml:2:1-31:12
MERGED from [com.google.ads.mediation:facebook:6.8.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/84b4d4ba7aa556c82672855230932674/jetified-facebook-6.8.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.applovin.mediation:facebook-adapter:6.8.0.13] /Users/berke/.gradle/caches/transforms-2/files-2.1/9c09901a69254dd154b880f8bea7b1e0/jetified-facebook-adapter-6.8.0.13/AndroidManifest.xml:2:1-12:12
MERGED from [com.ironsource.adapters:facebookadapter:4.3.34] /Users/berke/.gradle/caches/transforms-2/files-2.1/c1544cd98ea0f96166706f19775fb12c/jetified-facebookadapter-4.3.34/AndroidManifest.xml:2:1-22:12
MERGED from [com.google.ads.mediation:inmobi:10.0.3.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/6b4c1a25951f45cd4d2fd8ce083282fb/jetified-inmobi-10.0.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.applovin.mediation:inmobi-adapter:10.0.3.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/0447d04fb66e7680f855970550503146/jetified-inmobi-adapter-10.0.3.1/AndroidManifest.xml:2:1-20:12
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.13] /Users/berke/.gradle/caches/transforms-2/files-2.1/50e313f277f30bd74e369fed234c13c7/jetified-inmobiadapter-4.3.13/AndroidManifest.xml:2:1-44:12
MERGED from [com.google.ads.mediation:mytarget:5.15.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/d64f9db73ba7ee7b750eff6244aebff8/jetified-mytarget-5.15.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.applovin.mediation:mytarget-adapter:5.15.0.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/14fbd36b4df25bd9fb3cbb2875437c7d/jetified-mytarget-adapter-5.15.0.3/AndroidManifest.xml:2:1-17:12
MERGED from [com.ironsource.adapters:mytargetadapter:4.1.13] /Users/berke/.gradle/caches/transforms-2/files-2.1/013850b5b13fed6ce8ffa69445521eff/jetified-mytargetadapter-4.1.13/AndroidManifest.xml:2:1-27:12
MERGED from [com.applovin.mediation:bytedance-adapter:4.3.0.4.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/dcf0159d4befce9e41491399c3b2281f/jetified-bytedance-adapter-4.3.0.4.0/AndroidManifest.xml:2:1-11:12
